Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Backend-Service\locale with glob **/*.mo.
Watching dir C:\Backend-Service\locale with glob **/*.mo.
Watching dir C:\Backend-Service\servicesapp\locale with glob **/*.mo.
Watching dir C:\Backend-Service\servicesapp\locale with glob **/*.mo.
Watching dir C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\manager.py first seen with mtime 1727098861.6117282
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\renderers.py first seen with mtime 1727098861.6601913
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\postgres.py first seen with mtime 1746266837.8695865
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1744109618.8227625
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1727098857.597213
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1717683902.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1727098854.6367757
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\fields.py first seen with mtime 1744109330.5875363
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1727098861.3606043
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1744109618.599996
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1744109618.599996
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\cache.py first seen with mtime 1727098861.878938
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1727098857.0964663
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\validators.py first seen with mtime 1727098861.3299491
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1727098861.397462
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\types\uuid.py first seen with mtime 1746266837.9088583
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\csv.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1727098855.3138819
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\whitenoise\base.py first seen with mtime 1747195780.2177143
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\uritemplate\variable.py first seen with mtime 1746069566.1682928
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\razorpay\constants\__init__.py first seen with mtime 1744796930.075204
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\cookie.py first seen with mtime 1727098861.7843094
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1727098855.2972176
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_vendor\jaraco\functools\__init__.py first seen with mtime 1724156240.3061297
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1744109618.886108
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1727098861.878938
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\razorpay\resources\dispute.py first seen with mtime 1744796930.1081822
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\razorpay\resources\qrcode.py first seen with mtime 1744796930.118848
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1717683902.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\_tpc.py first seen with mtime 1746266837.8610678
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\api.py first seen with mtime 1744109618.6666198
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1727098861.6429825
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\_enums.py first seen with mtime 1746266837.8526583
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\razorpay\resources\payment.py first seen with mtime 1744796930.1142092
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\response.py first seen with mtime 1744109618.8227625
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1727098861.8628135
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\razorpay\utility\__init__.py first seen with mtime 1744796930.1280143
File C:\Backend-Service\servicespro\settings.py first seen with mtime 1748865472.3921697
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\base.py first seen with mtime 1727098861.8628135
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\error.py first seen with mtime 1746069566.2479527
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\conf.py first seen with mtime 1744118420.3881984
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\_tz.py first seen with mtime 1746266837.8610678
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1727098861.4705646
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\razorpay\resources\addon.py first seen with mtime 1744796930.1011274
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\importlib\readers.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loader.py first seen with mtime 1727098861.815678
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\stringprep.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\twilio\auth_strategy\__init__.py first seen with mtime 1747991925.581589
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1727098859.43989
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1744109330.608533
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\DLLs\pyexpat.pyd first seen with mtime 1717683902.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1727098861.4549432
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1727098861.596081
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1744109618.8227625
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1744109618.8227625
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\uritemplate\template.py first seen with mtime 1746069566.1682928
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1744109330.607534
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\database.py first seen with mtime 1727098861.3449614
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1727098861.878938
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\message.py first seen with mtime 1727098861.3990302
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\_version.py first seen with mtime 1744109330.582538
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1727098860.5909183
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1727098859.3937438
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1727098861.596081
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\certs.py first seen with mtime 1744109618.6686268
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\__init__.py first seen with mtime 1727098861.8628135
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\locks.py first seen with mtime 1727098861.3606043
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\html.py first seen with mtime 1727098861.8967173
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\copy.py first seen with mtime 1746266837.8695865
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\hooks.py first seen with mtime 1744109618.670634
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1744109618.599996
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\__init__.py first seen with mtime 1727098854.6367757
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1727098855.3138819
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\types\array.py first seen with mtime 1746266837.8842885
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1727098861.815678
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1724042407.969782
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1727098861.4861913
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1744109330.600542
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\dbapi20.py first seen with mtime 1746266837.8695865
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1717683902.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\razorpay\client.py first seen with mtime 1744796930.075204
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\utils.py first seen with mtime 1727098861.376227
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1727098861.831323
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1727098861.4705646
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1727098861.3990302
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1747314140.7266295
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\twilio\http\request.py first seen with mtime 1747991925.6172543
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\dumper.py first seen with mtime 1746069566.2329082
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\razorpay\resources\invoice.py first seen with mtime 1744796930.110193
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\files.py first seen with mtime 1727098861.3449614
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\__init__.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1727098861.6273546
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\plistlib.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1727098859.3937438
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\idna\package_data.py first seen with mtime 1744109618.4823155
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\cli.py first seen with mtime 1727098854.2296138
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\certifi\core.py first seen with mtime 1744109618.6535819
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1727098861.957286
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1744109618.93616
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1727098861.8967173
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\response.py first seen with mtime 1744109330.6035347
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\structures.py first seen with mtime 1744109618.67264
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1727098861.6273546
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1727098861.376227
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\connection_async.py first seen with mtime 1746266837.8695865
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\_conninfo_attempts_async.py first seen with mtime 1746266837.8428624
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\razorpay\resources\registration_link.py first seen with mtime 1744796930.118848
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_legacy.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1744109330.589538
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1727098861.2976913
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\types\numpy.py first seen with mtime 1746266837.9001763
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1744109618.93616
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1717683902.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1727098861.4705646
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_vendor\more_itertools\__init__.py first seen with mtime 1724156240.3071828
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytz\tzfile.py first seen with mtime 1724042354.1318593
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1727098859.3937438
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1727098854.2592993
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1717683902.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1727098861.6117282
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\client_cursor.py first seen with mtime 1746266837.8666868
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\razorpay\resources\base.py first seen with mtime 1744796930.1031487
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\xml\parsers\__init__.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1727098861.439317
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1727098861.3606043
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\_adapters_map.py first seen with mtime 1746266837.8428624
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1727098859.3937438
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1727098861.5330677
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\text.py first seen with mtime 1727098861.9114366
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\types\composite.py first seen with mtime 1746266837.8842885
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1727098861.393
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\packaging\_manylinux.py first seen with mtime 1724042408.8798525
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1727098854.2592993
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\resolver.py first seen with mtime 1746069566.259999
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1717683902.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1727098861.6117282
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1727098855.3138819
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1727098861.313363
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1717683902.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1744109330.5815382
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1744109618.9326868
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1744109618.901183
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1744109618.901183
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1744109618.901183
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1744109618.901183
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1744109618.9169846
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1744109618.9169846
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1744109618.9169846
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1744109618.9169846
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1744109618.901183
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1744109618.901183
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1744109618.9169846
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1744109618.901183
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1744109618.901183
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1744109618.93616
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1744109618.901183
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1744109618.901183
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1744109618.901183
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1744109618.901183
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1744109618.901183
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1744109618.9169846
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1744109618.9169846
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1744109618.9169846
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1744109618.9169846
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1744109618.9169846
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1744109618.9169846
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1744109618.9169846
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1744109618.9169846
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1744109618.9169846
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1744109618.9169846
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1744109618.9169846
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1744109618.9169846
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1744109618.9169846
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1744109618.9169846
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1744109618.9169846
